dateonunit_date,UnitName,Susceptible,Colonized,Infected,SusceptibleX,SusceptibleX_vanc,SusceptibleX_all,SusceptibleX_ppi,admission,discharge,coe_score,ltachsnf,loshrscalc,isolationorder4,female,age,inpatient_days_prior,inpatient_icu_days_prior,priorencounters365,HCW_contacts,practitioner_contacts,nursing_contacts,unknown_contacts,therapist_contacts,tech_contacts,other_contacts,hcwconnectionsnew,therapistconnsnew,practitionerconnsnew,nursingconnsnew,otherconnsnew,techconnsnew,unknownconnsnew,unknownconnsnew_vre365,techconnsnew_vre365,otherconnsnew_vre365,nursingconnsnew_vre365,therapistconnsnew_vre365,practitionerconnsnew_vre365,hcwconnectionsnew_vre365,N,transfer
10/4/1961,INTUnit5,10,1,0,6,3,6,4,2,3,0.0,0.181818187,24.5,0.181818187,0.5,75.0,1.7083333330000001,1.7083333330000001,5.636363506,32.90909091,3.6363636360000005,22.90909091,0.181818182,3.0909090910000003,2.727272727,0.363636364,12.45454545,1.545454545,0.727272727,8.818181818,0.0,1.363636364,0.0,0.0,0.181818182,0.0,1.2727272729999999,0.454545455,0.0,1.9090909090000001,11,2.0
10/5/1961,INTUnit5,11,1,0,8,3,8,4,3,4,0.0,0.083333336,105.07917020000001,0.166666672,0.333333343,43.0,12.79999992,1.3430555419999999,4.8333334919999995,33.0,2.75,22.08333333,0.166666667,3.5,3.666666667,0.833333333,7.916666667,1.5833333330000001,0.75,4.333333333,0.166666667,1.083333333,0.0,0.0,0.0,0.0,0.666666667,0.41666666700000005,0.25,1.333333333,12,0.0
10/6/1961,INTUnit5,10,1,0,8,3,8,4,3,4,1.666666627,0.09090909400000001,67.5083313,0.181818187,0.666666687,51.33333206,8.4993055,0.629861083,8.272727012999999,37.09090909,2.545454545,27.36363636,0.727272727,2.9090909089999997,2.454545455,1.0909090909999999,6.909090909,2.363636364,0.363636364,3.9090909089999997,0.0,0.272727273,0.0,0.0,0.090909091,0.0,0.363636364,0.090909091,0.090909091,0.636363636,11,-2.0
10/7/1961,INTUnit5,7,1,0,6,2,6,2,1,1,0.0,0.125,21.36666679,0.25,0.0,78.0,1.7083333330000001,1.7083333330000001,10.5,35.125,2.625,26.0,0.25,4.0,2.25,0.0,9.125,4.25,0.625,3.625,0.0,0.625,0.0,0.0,0.25,0.0,0.75,0.625,0.125,1.75,8,0.0
10/8/1961,INTUnit5,6,2,0,5,2,5,1,1,0,5.0,0.125,,0.25,0.0,33.0,227.002083,16.15833321,10.625,40.5,4.0,27.375,0.25,4.875,3.625,0.375,11.625,3.75,0.625,6.625,0.0,0.625,0.0,0.0,0.125,0.0,1.25,0.75,0.375,2.5,8,0.0
10/9/1961,INTUnit5,7,2,0,6,3,6,3,1,2,0.0,0.111111112,57.133331299999995,0.222222224,0.0,44.0,13.15694433,2.997916625,10.22222233,38.88888889,4.333333333,27.66666667,0.333333333,3.0,2.555555556,1.0,11.0,2.5,0.875,7.125,0.0,0.5,0.0,0.0,0.0,0.0,0.625,0.625,0.5,1.75,9,4.0
10/10/1961,INTUnit5,10,2,0,7,5,7,6,5,1,0.800000012,0.083333336,18.48333359,0.166666672,0.400000006,58.59999847,28.69722217,3.634722208,4.75,36.83333333,4.75,23.33333333,0.166666667,4.333333333,2.166666667,2.083333333,9.272727273,3.272727273,1.454545455,4.0,0.0,0.545454545,0.0,0.0,0.272727273,0.0,0.363636364,1.2727272729999999,0.454545455,2.363636364,12,-3.0
10/11/1961,INTUnit5,10,3,0,7,6,7,7,2,4,0.0,0.07692308,22.88333321,0.230769232,1.0,71.0,,,3.9230768680000003,32.23076923,2.384615385,21.69230769,0.23076923100000002,3.307692308,4.076923077,0.538461538,9.545454545,3.1818181819999998,1.0,3.8181818180000002,0.0,1.545454545,0.0,0.0,0.363636364,0.0,0.181818182,0.818181818,0.0,1.363636364,13,0.0
10/12/1961,INTUnit5,8,3,0,8,5,8,5,2,2,0.5,0.09090909400000001,17.20000076,0.181818187,1.0,54.0,,,4.545454502,33.81818182,1.545454545,23.81818182,0.272727273,4.272727273,3.545454545,0.363636364,11.3,3.5,0.0,6.4,0.1,1.3,0.0,0.0,0.2,0.0,0.9,0.5,0.0,1.6,11,-1.0
10/13/1961,INTUnit5,7,3,0,6,5,6,5,1,2,0.0,0.10000000099999999,98.40000153,0.200000003,0.0,78.0,1.7083333330000001,1.7083333330000001,8.600000381000001,30.5,1.0,24.0,0.0,2.4,3.1,0.0,8.777777777999999,1.111111111,0.0,6.444444444,0.0,1.222222222,0.0,0.0,0.444444444,0.0,1.7777777780000001,0.111111111,0.0,2.333333333,10,0.0
10/14/1961,INTUnit5,7,2,0,6,5,6,3,1,1,0.0,0.0,29.63333321,0.333333343,0.0,32.0,,,6.222222327999999,37.77777778,1.4444444440000002,27.77777778,0.222222222,4.777777778,3.5555555560000003,0.0,15.71428571,4.428571429,0.0,8.285714286000001,0.0,3.0,0.0,0.0,0.571428571,0.0,2.142857143,1.571428571,0.0,4.285714286,9,-1.0
10/15/1961,INTUnit5,6,2,0,6,5,6,5,0,1,,0.0,14.78333378,0.375,,,,,2.125,38.75,0.5,29.25,0.0,4.5,4.5,0.0,11.42857143,3.714285714,0.0,6.714285714,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7142857140000001,0.0,1.714285714,8,1.0
10/16/1961,INTUnit5,6,2,0,5,5,5,4,1,1,0.0,0.0,6.966666697999999,0.375,1.0,69.0,,,2.25,37.625,0.5,27.625,0.125,5.125,3.625,0.625,12.71428571,4.1428571430000005,0.0,7.428571429,0.0,1.142857143,0.0,0.0,0.428571429,0.0,0.28571428600000004,2.0,0.0,2.714285714,8,1.0
10/17/1961,INTUnit5,7,2,0,6,5,6,4,2,1,0.5,0.0,297.0333252,0.333333343,0.0,65.0,0.267361083,,3.222222328,39.33333333,3.333333333,27.22222222,0.222222222,4.444444444,2.666666667,1.4444444440000002,10.25,2.875,0.0,6.25,0.125,1.0,0.0,0.0,0.0,0.0,1.25,1.0,0.0,2.25,9,-1.0
10/18/1961,INTUnit5,7,2,0,5,4,5,4,1,1,1.0,0.0,17.33333397,0.333333343,0.0,58.0,,,3.0,32.77777778,1.222222222,25.55555556,0.0,2.777777778,2.777777778,0.444444444,5.375,1.25,0.375,2.625,0.0,1.125,0.0,0.0,0.125,0.0,0.625,0.375,0.0,1.125,9,2.0
10/19/1961,INTUnit5,8,3,0,6,4,6,3,3,2,0.0,0.0,122.2833328,0.272727281,0.333333343,70.66666412,4.753124979,1.5666666669999998,3.818181753,31.0,1.0,21.36363636,0.363636364,2.545454545,3.6363636360000005,2.090909091,6.7,1.6,0.0,3.5,0.0,1.6,0.0,0.0,0.1,0.0,0.3,0.3,0.0,0.7,11,-3.0
10/20/1961,INTUnit5,7,2,0,5,4,5,2,1,3,0.0,0.0,144.16667180000002,0.444444448,0.0,68.0,0.267361083,,4.8888888360000005,43.0,1.7777777780000001,29.88888889,0.666666667,6.222222222,4.222222222,0.222222222,8.375,5.5,0.0,2.0,0.0,0.875,0.0,0.0,0.125,0.0,0.5,0.375,0.0,1.0,9,0.0
10/21/1961,INTUnit5,6,1,0,4,4,4,4,1,2,0.0,0.0,42.81666565,0.42857143299999995,1.0,68.0,13.82152771,2.624305542,5.7142858510000005,41.28571429,1.428571429,31.0,0.28571428600000004,4.714285714,2.4285714290000002,1.428571429,6.428571429,4.428571429,0.0,1.142857143,0.0,0.857142857,0.0,0.0,0.0,0.0,0.0,0.428571429,0.0,0.428571429,7,-1.0
10/22/1961,INTUnit5,4,1,0,3,3,3,3,0,1,,0.0,27.54999924,0.400000006,,,,,6.1999998089999995,50.2,2.8,37.8,0.2,5.6,3.8,0.0,6.25,4.75,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,5,2.0
10/23/1961,INTUnit5,5,1,0,5,4,5,2,2,0,0.0,0.0,,0.333333343,0.5,64.5,,,4.3333334919999995,33.16666667,3.166666667,23.33333333,0.333333333,3.833333333,2.0,0.5,2.833333333,1.5,0.0,0.666666667,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0
10/24/1961,INTUnit5,7,1,0,7,6,7,4,2,2,3.0,0.0,23.25,0.25,0.5,62.0,34.22638871,5.436805457999999,5.25,31.625,2.625,21.75,0.375,3.625,2.125,1.125,4.875,2.0,0.0,2.375,0.125,0.375,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.375,8,0.0
10/25/1961,INTUnit5,7,1,0,6,5,6,3,2,2,0.0,0.0,148.8583374,0.25,0.5,60.0,0.10277775,,5.5,31.375,2.875,21.375,0.0,3.25,2.5,1.375,4.8571428569999995,1.142857143,0.0,3.428571429,0.0,0.28571428600000004,0.0,0.0,0.14285714300000002,0.0,0.0,0.28571428600000004,0.0,0.428571429,8,1.0
10/26/1961,INTUnit5,8,1,0,6,4,6,4,3,3,0.0,0.0,428.81668089999994,0.111111112,0.666666687,64.33333588,,,3.5555555819999998,30.55555556,0.8888888890000001,22.44444444,0.333333333,2.666666667,2.222222222,2.0,4.555555556,1.333333333,0.0,3.111111111,0.0,0.111111111,0.0,0.0,0.0,0.0,0.0,0.222222222,0.0,0.222222222,9,-1.0
10/27/1961,INTUnit5,7,0,1,5,3,5,2,2,3,0.5,0.0,30.10555458,0.0,0.0,16.0,,,3.625,31.375,0.375,24.75,0.25,2.5,3.5,0.0,4.0,1.0,0.0,2.375,0.0,0.625,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.25,8,-1.0
10/28/1961,INTUnit5,5,0,1,4,2,4,2,1,0,2.0,0.0,,0.0,0.0,65.0,,,4.6666665080000005,32.83333333,1.0,23.5,0.333333333,3.5,4.333333333,0.166666667,5.5,0.666666667,0.0,3.333333333,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,3.0
10/29/1961,INTUnit5,9,0,1,8,3,8,4,4,3,0.0,0.10000000099999999,131.5500031,0.0,0.5,65.5,47.72708329,,5.8000001910000005,31.3,3.5,21.0,0.6,2.5,2.2,1.5,4.0,1.0,0.0,2.555555556,0.222222222,0.111111111,0.111111111,0.0,0.0,0.111111111,0.0,0.222222222,0.0,0.333333333,10,-2.0
10/30/1961,INTUnit5,7,0,2,5,1,5,3,3,3,0.0,0.111111112,32.1277771,0.0,0.333333343,62.66666794,,,5.3333334919999995,33.11111111,2.555555556,22.77777778,0.5555555560000001,2.222222222,3.111111111,1.888888889,5.222222222,0.7777777779999999,0.111111111,3.5555555560000003,0.0,0.7777777779999999,0.0,0.0,0.0,0.0,0.0,0.111111111,0.0,0.111111111,9,2.0
10/31/1961,INTUnit5,9,0,2,2,1,2,3,4,1,0.0,0.09090909400000001,52.86666489,0.0,1.0,67.25,,,4.090909003999999,28.63636364,2.8181818180000002,21.81818182,0.272727273,2.090909091,1.545454545,0.090909091,5.090909091,0.818181818,0.272727273,3.545454545,0.0,0.454545455,0.0,0.0,0.090909091,0.0,0.363636364,0.181818182,0.090909091,0.727272727,11,0.0
11/1/1961,INTUnit5,12,0,2,5,1,5,6,4,5,1.5,0.071428575,40.55333328,0.0,0.0,60.75,6.226388875,,3.571428537,32.42857143,2.857142857,22.5,0.428571429,2.0,2.5,2.142857143,4.538461538,0.846153846,0.923076923,2.0,0.0,0.7692307690000001,0.0,0.0,0.0,0.0,0.153846154,0.076923077,0.0,0.23076923100000002,14,-2.0
11/2/1961,INTUnit5,10,0,1,5,2,5,5,2,4,1.5,0.0,32.71250153,0.0,0.5,39.5,15.82291658,,2.0,35.63636364,5.181818182,23.81818182,0.363636364,2.454545455,3.0909090910000003,0.727272727,7.1,2.1,1.0,3.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,11,-1.0
11/3/1961,INTUnit5,7,0,1,5,2,5,4,1,2,0.0,0.0,317.2333374,0.0,0.0,63.0,,,2.25,36.625,2.375,27.875,0.5,2.5,2.125,1.25,5.0,2.142857143,0.857142857,1.714285714,0.0,0.28571428600000004,0.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.0,0.28571428600000004,8,1.0
11/4/1961,INTUnit5,8,0,0,6,4,6,4,2,1,0.0,0.0,108.61666869999999,0.0,0.0,23.5,,,0.5,32.75,2.375,24.5,0.25,2.375,3.25,0.0,3.166666667,1.0,0.0,1.333333333,0.0,0.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3.0
11/5/1961,INTUnit5,12,0,0,9,4,9,4,5,4,0.200000003,0.083333336,43.34999847,0.0,0.400000006,56.79999924,1.115624958,,3.083333254,27.58333333,3.083333333,20.0,0.25,1.8333333330000001,1.25,1.166666667,3.2,0.6,0.4,2.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1.0
11/6/1961,INTUnit5,14,0,0,11,3,11,3,6,3,0.166666672,0.071428575,22.83333397,0.0,0.833333313,59.16666794,9.161805542,2.05,3.5,29.57142857,4.214285714,19.14285714,0.571428571,1.857142857,2.928571429,0.857142857,5.230769231,0.923076923,0.538461538,3.0,0.0,0.7692307690000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1.0
11/7/1961,INTUnit5,18,0,0,15,5,15,4,7,8,0.0,0.055555556,38.75624847,0.0,0.571428597,67.7142868,2.142013854,1.029166667,2.9444444180000002,28.83333333,4.0,18.44444444,0.27777777800000003,1.388888889,2.722222222,2.0,5.714285714,1.0,1.142857143,3.071428571,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,-2.0
11/8/1961,INTUnit5,15,0,0,12,6,12,7,5,6,0.0,0.06666667,60.9944458,0.0,0.200000003,57.0,14.62060178,1.0979166459999998,4.533333302,30.93333333,2.4666666669999997,21.53333333,0.533333333,1.533333333,2.8,2.066666667,7.75,1.083333333,0.916666667,5.0,0.083333333,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,-2.0
11/9/1961,INTUnit5,12,0,0,8,5,8,7,3,4,1.3333333729999999,0.0,33.45416641,0.0,0.0,37.33333206,,,4.5833334919999995,30.5,1.8333333330000001,22.91666667,0.333333333,2.25,3.083333333,0.083333333,5.181818182,0.363636364,0.181818182,3.727272727,0.0,0.9090909090000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,-4.0
11/10/1961,INTUnit5,7,0,0,5,2,5,4,0,2,,0.0,38.39166641,0.0,,,,,4.0,26.71428571,2.0,19.14285714,0.428571429,1.714285714,2.857142857,0.571428571,7.0,0.0,1.0,5.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0
11/11/1961,INTUnit5,6,0,0,5,2,5,3,1,3,0.0,0.0,69.33889008,0.0,1.0,44.0,,,2.3333332540000002,19.0,1.8333333330000001,14.66666667,0.666666667,1.0,0.5,0.333333333,2.0,0.333333333,0.0,1.6666666669999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,3.0
11/12/1961,INTUnit5,6,1,0,6,2,6,1,4,0,0.0,0.0,,0.0,0.0,72.5,10.28263883,,2.428571463,22.71428571,3.285714286,14.85714286,0.857142857,1.285714286,1.142857143,1.285714286,2.0,0.2,0.0,1.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0
11/13/1961,INTUnit5,11,1,0,9,3,9,2,4,4,0.0,0.0,47.86249924,0.083333336,0.25,60.5,0.85,,5.1666665080000005,22.33333333,0.916666667,16.33333333,0.333333333,1.5833333330000001,1.8333333330000001,1.333333333,3.7,0.2,0.0,3.4,0.0,0.1,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,12,0.0
11/14/1961,INTUnit5,11,1,0,8,2,8,4,4,4,0.5,0.0,32.13750076,0.083333336,0.5,59.0,8.836805499999999,1.81527775,9.0,28.91666667,1.75,20.91666667,0.75,2.0,3.083333333,0.41666666700000005,5.444444444,0.7777777779999999,0.0,3.888888889,0.0,0.7777777779999999,0.0,0.0,0.0,0.0,0.333333333,0.0,0.0,0.333333333,12,0.0
11/15/1961,INTUnit5,11,1,0,7,2,7,3,4,4,0.0,0.0,43.32500076,0.166666672,1.0,65.5,,,8.5,30.33333333,2.25,22.41666667,1.0,1.166666667,2.833333333,0.666666667,6.3636363639999995,0.363636364,0.0,5.0,0.0,1.0,0.0,0.0,0.090909091,0.0,1.0,0.0,0.0,1.0909090909999999,12,0.0
11/16/1961,INTUnit5,12,0,0,7,4,7,6,3,5,0.0,0.0,34.68333435,0.083333336,0.333333343,67.66666412,,,8.333333015,29.16666667,3.0,19.91666667,0.333333333,1.6666666669999999,3.5,0.75,7.454545455,0.454545455,0.090909091,6.272727272999999,0.0,0.636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0
11/17/1961,INTUnit5,10,0,0,8,6,8,7,3,5,0.0,0.0,95.25,0.0,0.0,58.66666794,1.322222167,,3.0,25.6,2.1,19.3,0.2,0.5,3.5,0.0,6.714285714,0.0,0.0,5.428571429,0.0,1.285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-2.0
11/18/1961,INTUnit5,6,0,0,6,3,6,5,1,2,2.0,0.0,59.09166718,0.0,1.0,74.0,,,3.5,32.0,1.166666667,24.0,0.166666667,3.0,3.166666667,0.5,5.2,0.8,0.0,3.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5.0
11/19/1961,INTUnit5,10,0,0,7,2,7,4,5,2,0.600000024,0.0,13.58333302,0.0,0.200000003,65.19999695,0.576388875,0.576388875,5.0,28.2,2.7,18.5,0.2,2.3,3.3,1.2,3.5,0.875,0.0,1.625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-1.0
11/20/1961,INTUnit5,12,0,0,7,3,7,4,4,5,1.0,0.0,36.17666626,0.0,0.5,45.25,3.876388875,,4.5833334919999995,27.91666667,1.5833333330000001,20.91666667,0.333333333,2.083333333,2.083333333,0.916666667,7.1111111110000005,0.5555555560000001,0.0,5.666666667,0.0,0.7777777779999999,0.111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1.0
11/21/1961,INTUnit5,12,0,0,8,5,8,4,5,4,0.200000003,0.0,46.02083588,0.0,0.400000006,68.59999847,9.827083292000001,1.114583333,3.916666746,32.5,2.916666667,22.5,0.41666666700000005,2.333333333,3.666666667,0.666666667,5.090909091,1.2727272729999999,0.0,3.1818181819999998,0.0,0.636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,-1.0
11/22/1961,INTUnit5,12,0,0,8,3,8,4,4,5,0.0,0.0,27.35000038,0.083333336,0.75,76.25,0.35069441700000004,,4.6666665080000005,28.75,1.8333333330000001,17.83333333,0.583333333,2.25,3.083333333,3.166666667,3.0,0.6,0.4,1.5,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0
11/23/1961,INTUnit5,11,0,0,7,4,7,4,4,3,1.0,0.09090909400000001,18.71666718,0.09090909400000001,0.5,53.0,15.52708329,11.72083329,1.181818128,33.18181818,5.454545455,20.63636364,0.454545455,2.1818181819999998,3.545454545,0.9090909090000001,3.8181818180000002,1.0909090909999999,1.0909090909999999,1.0909090909999999,0.0,0.545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,-3.0
11/24/1961,INTUnit5,8,1,0,6,4,6,1,1,4,0.0,0.111111112,84.38749695,0.0,1.0,74.0,,,0.222222224,31.0,1.6666666669999999,23.22222222,0.444444444,2.555555556,1.4444444440000002,1.6666666669999999,3.375,1.0,0.0,2.125,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0
11/25/1961,INTUnit5,5,1,0,3,1,3,2,1,1,0.0,0.0,50.09999847,0.0,0.0,75.0,7.9,2.897916667,1.1666666270000001,33.5,5.166666667,24.66666667,0.0,2.5,1.166666667,0.0,4.166666667,0.833333333,0.833333333,2.0,0.0,0.5,0.0,0.0,0.333333333,0.0,1.0,0.0,0.333333333,1.6666666669999999,6,1.0
11/26/1961,INTUnit5,6,1,0,5,2,5,3,2,1,0.0,0.0,18.78333282,0.0,1.0,58.0,,,1.5714285369999998,36.57142857,3.714285714,23.14285714,0.571428571,2.857142857,3.428571429,2.857142857,3.714285714,1.285714286,0.0,1.857142857,0.14285714300000002,0.428571429,0.0,0.0,0.14285714300000002,0.0,0.0,0.14285714300000002,0.0,0.28571428600000004,7,-1.0
11/27/1961,INTUnit5,6,1,0,6,3,6,6,1,4,0.0,0.0,81.97083282,0.0,0.0,67.0,5.8868055,1.042361083,1.0,36.42857143,2.285714286,25.57142857,0.428571429,4.428571429,3.285714286,0.428571429,4.8571428569999995,1.571428571,0.0,3.0,0.0,0.28571428600000004,0.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.0,0.28571428600000004,7,3.0
11/28/1961,INTUnit5,6,1,0,5,3,5,4,4,1,0.75,0.0,31.83333397,0.0,0.75,60.5,7.247222207999999,,2.428571463,34.0,3.714285714,22.85714286,0.14285714300000002,2.857142857,3.0,1.428571429,6.714285714,1.428571429,1.142857143,3.571428571,0.0,0.571428571,0.0,0.0,0.14285714300000002,0.0,0.0,0.428571429,0.0,0.571428571,7,-2.0
11/29/1961,INTUnit5,7,1,0,4,2,4,5,2,3,0.0,0.0,30.1222229,0.0,0.0,71.0,,,2.25,29.625,3.875,15.375,0.25,2.625,3.375,4.125,4.666666667,1.0,1.333333333,1.6666666669999999,0.0,0.666666667,0.0,0.0,0.0,0.0,0.166666667,0.333333333,0.0,0.5,8,2.0
11/30/1961,INTUnit5,8,1,0,5,2,5,5,4,1,0.0,0.0,28.63333321,0.111111112,0.25,70.5,42.85937498,30.08263888,4.222222328,31.0,2.555555556,20.66666667,0.444444444,3.4444444439999997,1.7777777780000001,2.111111111,4.1111111110000005,0.8888888890000001,0.0,2.888888889,0.111111111,0.222222222,0.0,0.0,0.111111111,0.0,0.8888888890000001,0.111111111,0.0,1.111111111,9,-4.0
12/1/1961,INTUnit5,7,0,1,5,2,5,4,0,4,,0.0,106.0291672,0.125,,,,,4.625,32.625,0.5,24.5,0.625,3.625,3.375,0.0,6.75,2.0,0.0,3.875,0.0,0.875,0.0,0.0,0.25,0.0,0.875,0.0,0.0,1.125,8,0.0
12/2/1961,INTUnit5,4,0,0,3,2,3,2,0,1,,0.0,47.01666641,0.25,,,,,7.25,38.25,0.25,31.5,0.0,3.0,3.5,0.0,4.0,0.75,0.0,2.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4.0
