dateonunit_date,UnitName,Susceptible,Colonized,Infected,SusceptibleX,SusceptibleX_vanc,SusceptibleX_all,SusceptibleX_ppi,admission,discharge,coe_score,ltachsnf,loshrscalc,isolationorder4,female,age,inpatient_days_prior,inpatient_icu_days_prior,priorencounters365,HCW_contacts,practitioner_contacts,nursing_contacts,unknown_contacts,therapist_contacts,tech_contacts,other_contacts,hcwconnectionsnew,therapistconnsnew,practitionerconnsnew,nursingconnsnew,otherconnsnew,techconnsnew,unknownconnsnew,unknownconnsnew_vre365,techconnsnew_vre365,otherconnsnew_vre365,nursingconnsnew_vre365,therapistconnsnew_vre365,practitionerconnsnew_vre365,hcwconnectionsnew_vre365,N,transfer
12/3/1961,INTUnit5,5,2,0,3,2,3,5,4,1,0.25,0.0,9.433333397,0.14285714900000002,0.25,64.5,14.5916666,4.52152775,6.142857075,34.71428571,2.5714285709999998,22.28571429,0.0,3.285714286,2.5714285709999998,4.0,3.5,0.666666667,0.5,1.8333333330000001,0.166666667,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,-1.0
12/4/1961,INTUnit5,8,1,0,6,4,6,6,3,2,0.0,0.111111112,18.60833359,0.222222224,0.0,49.0,19.62013881,7.851388854,4.0,37.88888889,4.666666667,24.55555556,0.333333333,3.666666667,3.111111111,1.5555555559999998,7.125,1.375,1.375,4.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,9,1.0
12/5/1961,INTUnit5,10,1,0,7,5,7,6,4,1,0.0,0.09090909400000001,20.21666718,0.181818187,0.5,73.5,,,3.181818247,31.09090909,2.1818181819999998,22.54545455,0.090909091,2.9090909089999997,2.1818181819999998,1.181818182,5.727272727000001,0.727272727,0.0,4.272727273,0.0,0.727272727,0.0,0.0,0.272727273,0.0,0.727272727,0.0,0.0,1.0,11,0.0
12/6/1961,INTUnit5,13,1,0,10,7,10,10,4,6,2.25,0.0,35.6222229,0.14285714900000002,0.5,57.5,28.50231467,6.124999944,4.428571224,30.35714286,0.214285714,23.35714286,0.35714285700000004,3.285714286,2.357142857,0.7857142859999999,7.142857143,0.571428571,0.0,5.785714286,0.214285714,0.571428571,0.0,0.0,0.071428571,0.071428571,0.571428571,0.0,0.0,0.7142857140000001,14,-2.0
12/7/1961,INTUnit5,10,0,0,8,6,8,6,2,3,0.0,0.0,71.26111603,0.200000003,1.0,51.0,,,5.1999998089999995,35.0,1.6,24.1,0.2,4.9,3.1,1.1,10.0,3.0,0.1,5.8,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-2.0
12/8/1961,INTUnit5,7,0,0,5,4,5,5,1,0,0.0,0.0,,0.14285714900000002,1.0,76.0,,,6.142857075,32.28571429,1.285714286,23.14285714,0.14285714300000002,5.0,2.5714285709999998,0.14285714300000002,10.71428571,2.5714285709999998,0.571428571,6.142857143,0.0,1.428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,-2.0
12/9/1961,INTUnit5,6,0,0,4,3,4,4,0,2,,0.0,36.68333435,0.166666672,,,,,6.166666508,39.16666667,2.0,26.66666667,0.333333333,5.666666667,4.5,0.0,11.5,4.666666667,0.666666667,5.0,0.0,1.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2.0
12/10/1961,INTUnit5,6,0,0,6,4,6,4,2,1,2.5,0.0,81.66666412,0.166666672,0.5,73.0,6.1347222079999995,,6.833333492,38.83333333,1.333333333,26.16666667,0.333333333,5.166666667,4.0,1.8333333330000001,4.833333333,2.166666667,0.0,2.166666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2.0
12/11/1961,INTUnit5,9,0,0,6,4,6,4,4,2,0.0,0.0,20.26666641,0.111111112,0.5,73.0,5.621527625,,7.666666508,27.88888889,1.4444444440000002,18.11111111,0.444444444,3.0,2.444444444,2.444444444,4.1111111110000005,1.6666666669999999,0.0,2.222222222,0.0,0.222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-1.0
12/12/1961,INTUnit5,10,0,0,6,3,6,5,3,2,0.0,0.0,21.69166565,0.10000000099999999,0.0,42.0,,,6.400000095,36.7,3.2,24.6,0.5,3.4,3.2,1.8,7.9,2.1,0.0,4.5,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-2.0
12/13/1961,INTUnit5,9,0,0,6,3,6,6,1,2,0.0,0.0,22.69166565,0.111111112,1.0,83.0,,,4.0,44.33333333,4.8888888889999995,28.55555556,0.111111111,4.777777778,4.222222222,1.7777777780000001,12.66666667,1.4444444440000002,1.6666666669999999,8.777777777999999,0.0,0.7777777779999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1.0
12/14/1961,INTUnit5,9,0,0,5,3,5,5,2,2,2.5,0.0,46.46666718,0.111111112,0.0,57.5,,,4.0,34.55555556,2.0,24.88888889,0.222222222,4.777777778,2.111111111,0.5555555560000001,8.125,2.25,0.0,5.5,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-2.0
12/15/1961,INTUnit5,7,0,0,4,3,4,4,0,3,,0.0,113.90000149999999,0.14285714900000002,,,,,5.142857075,29.85714286,0.0,23.85714286,0.428571429,3.142857143,2.4285714290000002,0.0,6.666666667,0.666666667,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0
12/16/1961,INTUnit5,5,0,0,3,2,3,3,1,1,0.0,0.0,39.98333359,0.0,0.0,79.0,4.94652775,,4.599999905,46.8,0.2,36.8,0.6,5.6,3.2,0.4,7.4,1.2,0.0,5.8,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0
12/17/1961,INTUnit5,6,0,0,5,3,5,5,2,0,0.0,0.166666672,,0.0,0.5,57.0,21.26076383,7.470138875,5.3333334919999995,49.33333333,6.666666667,32.5,0.5,6.166666667,1.6666666669999999,1.8333333330000001,7.4,3.4,0.0,3.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,-1.0
12/18/1961,INTUnit5,7,0,0,5,3,5,5,1,0,0.0,0.14285714900000002,,0.0,0.0,75.0,,,4.857142925,39.85714286,4.714285714,26.42857143,0.14285714300000002,4.571428571,3.285714286,0.7142857140000001,8.857142857000001,2.714285714,0.571428571,4.571428571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0
12/19/1961,INTUnit5,9,0,0,7,4,7,5,2,1,0.0,0.111111112,55.98333359,0.0,0.0,47.0,,,3.8888888360000005,37.33333333,2.777777778,27.33333333,0.111111111,3.5555555560000003,1.888888889,1.6666666669999999,7.666666667,1.5555555559999998,0.333333333,5.0,0.111111111,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-1.0
12/20/1961,INTUnit5,9,0,0,7,4,7,4,1,3,0.0,0.0,92.76667023,0.0,1.0,80.0,,,4.1111111639999995,33.22222222,3.666666667,22.11111111,0.444444444,3.4444444439999997,2.666666667,0.8888888890000001,6.25,1.125,0.875,3.0,0.125,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4.0
12/21/1961,INTUnit5,11,0,0,9,5,9,5,5,3,0.400000006,0.0,60.08333588,0.0,0.800000012,62.79999924,9.876041625,1.02777775,3.636363745,35.36363636,2.454545455,25.45454545,0.272727273,2.363636364,2.9090909089999997,1.9090909090000001,4.9,0.7,0.0,3.5,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,-3.0
12/22/1961,INTUnit5,10,0,0,7,5,7,5,2,3,0.0,0.0,17.51111221,0.0,0.5,51.0,,,3.200000048,37.6,2.1,28.5,0.2,3.5,3.2,0.1,7.222222222,1.4444444440000002,0.222222222,5.1111111110000005,0.0,0.444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-1.0
12/23/1961,INTUnit5,8,0,0,6,5,6,4,1,1,0.0,0.0,49.31666565,0.0,1.0,62.0,,,3.375,35.75,0.875,26.625,0.0,5.375,2.75,0.125,11.85714286,5.1428571430000005,0.0,5.857142857,0.0,0.857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2.0
12/24/1961,INTUnit5,10,0,0,9,5,9,5,3,3,0.0,0.0,152.1166687,0.10000000099999999,0.0,62.33333206,0.779166667,0.779166667,2.700000048,35.2,2.7,22.9,0.2,3.5,4.3,1.6,9.666666667000001,2.0,0.0,6.444444444,0.0,1.222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0
12/25/1961,INTUnit5,10,0,0,10,6,10,4,4,4,0.25,0.0,84.90416718,0.10000000099999999,0.5,48.5,,,2.099999905,36.4,2.5,25.7,0.3,2.8,3.4,1.7,4.6,0.9,0.3,3.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-2.0
12/26/1961,INTUnit5,8,0,0,8,4,8,2,1,2,0.0,0.125,30.34166718,0.0,1.0,72.0,30.17638883,,3.625,38.0,1.875,28.5,0.125,2.375,2.5,2.625,6.25,1.375,0.625,3.625,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,5.0
12/27/1961,INTUnit5,12,0,0,7,3,7,2,6,4,0.666666687,0.083333336,29.38750076,0.0,0.5,62.83333206,,,2.75,29.5,1.0,21.41666667,0.083333333,2.333333333,2.0,2.666666667,5.0,1.363636364,0.0,3.272727273,0.0,0.363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,-4.0
12/28/1961,INTUnit5,10,0,0,4,3,4,1,2,3,1.0,0.0,20.97222137,0.10000000099999999,0.5,59.5,2.676388875,,2.0,29.8,3.6,19.8,0.0,2.0,2.5,1.9,4.75,0.625,0.375,3.375,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-2.0
12/29/1961,INTUnit5,7,0,0,6,3,6,1,0,1,,0.0,21.48333359,0.14285714900000002,,,,,2.428571463,32.57142857,1.285714286,27.14285714,0.0,1.714285714,2.4285714290000002,0.0,7.857142857,1.142857143,0.14285714300000002,6.428571429,0.0,0.14285714300000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3.0
12/30/1961,INTUnit5,9,0,0,8,5,8,2,3,0,0.666666687,0.0,,0.333333343,0.333333343,46.0,,,1.888888836,30.33333333,2.444444444,23.55555556,0.111111111,2.0,2.222222222,0.0,8.125,0.75,0.5,6.25,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0
12/31/1961,INTUnit5,12,0,0,10,6,10,5,3,4,0.666666687,0.0,84.40000153,0.25,0.333333343,41.33333206,16.855555499999998,1.02777775,2.5,28.91666667,3.333333333,17.58333333,0.0,2.083333333,3.25,2.666666667,7.7,0.4,1.0,5.5,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0
1/1/1962,INTUnit5,11,0,0,7,4,7,5,3,3,0.0,0.09090909400000001,32.21666718,0.181818187,0.666666687,67.33333588,7.40902775,2.644444417,2.4545454980000003,32.27272727,1.454545455,25.45454545,0.181818182,2.363636364,2.090909091,0.727272727,7.8,0.6,0.0,6.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,-1.0
1/2/1962,INTUnit5,10,0,0,6,3,6,3,2,2,0.0,0.10000000099999999,43.73333359,0.10000000099999999,0.0,47.5,,,2.099999905,32.0,1.9,23.0,0.6,3.1,2.8,0.6,6.555555556,1.4444444440000002,0.222222222,4.1111111110000005,0.0,0.7777777779999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-1.0
1/3/1962,INTUnit5,8,1,0,5,3,5,4,1,2,4.0,0.222222224,17.48333359,0.222222224,0.0,45.0,30.87777771,,2.5555555819999998,33.66666667,2.777777778,25.55555556,0.333333333,2.333333333,2.666666667,0.0,9.5,1.875,0.875,5.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-1.0
1/4/1962,INTUnit5,7,0,0,6,2,6,4,1,2,5.0,0.14285714900000002,60.92500305,0.0,0.0,52.0,9.793055542000001,,3.142857075,38.57142857,1.428571429,27.42857143,0.428571429,3.428571429,2.4285714290000002,3.428571429,8.666666667000001,2.166666667,0.666666667,5.166666667,0.166666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,-1.0
1/5/1962,INTUnit5,5,0,0,5,3,5,4,0,0,,0.200000003,,0.0,,,,,4.1999998089999995,41.0,0.8,32.0,0.2,3.8,2.8,1.4,3.0,2.0,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0
1/6/1962,INTUnit5,6,0,0,5,4,5,4,1,1,0.0,0.166666672,146.0500031,0.0,0.0,22.0,,,3.5,33.83333333,1.5,25.16666667,0.166666667,3.0,2.666666667,1.333333333,4.0,1.75,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1.0
1/7/1962,INTUnit5,7,0,0,6,3,6,4,2,0,0.0,0.14285714900000002,,0.0,0.5,52.5,,,2.571428537,42.42857143,0.7142857140000001,32.71428571,0.28571428600000004,4.8571428569999995,2.5714285709999998,1.285714286,8.571428571,2.4285714290000002,0.0,5.714285714,0.0,0.28571428600000004,0.14285714300000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2.0
1/8/1962,INTUnit5,11,0,0,11,5,11,6,4,2,0.0,0.09090909400000001,62.55833435,0.0,0.5,72.25,5.38090275,1.001388875,2.818181753,35.90909091,3.6363636360000005,25.27272727,0.090909091,3.727272727,2.454545455,0.727272727,8.636363636,3.8181818180000002,0.0,4.3636363639999995,0.0,0.454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0
1/9/1962,INTUnit5,13,0,0,11,4,11,5,5,3,0.0,0.07692308,353.2833252,0.0,0.600000024,73.40000153,16.37152773,13.65486108,4.076922894,29.23076923,3.307692308,19.69230769,0.46153846200000004,3.615384615,1.615384615,0.538461538,7.25,2.75,0.583333333,3.5,0.0,0.41666666700000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,-1.0
1/10/1962,INTUnit5,14,0,0,9,3,9,4,4,3,0.0,0.071428575,43.96111298,0.0,0.25,52.5,,,2.428571463,31.30769231,1.846153846,22.84615385,0.307692308,2.923076923,2.153846154,1.230769231,5.076923077,1.384615385,0.23076923100000002,3.0,0.076923077,0.384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,-2.0
1/11/1962,INTUnit5,12,1,0,7,3,7,6,2,3,0.0,0.15384616,40.41666412,0.0,1.0,69.5,26.08715273,5.186111083,2.3076922890000002,32.07692308,2.615384615,23.69230769,0.153846154,2.615384615,1.846153846,1.153846154,9.166666667000001,1.333333333,0.41666666700000005,6.833333333,0.166666667,0.41666666700000005,0.0,0.0,0.0,0.0,0.166666667,0.0,0.0,0.166666667,13,1.0
1/12/1962,INTUnit5,12,1,0,7,3,7,5,3,5,0.666666687,0.15384616,89.83666992,0.0,0.333333343,64.66666412,,,1.5384615659999998,21.76923077,0.384615385,18.46153846,0.153846154,1.0,1.384615385,0.384615385,7.4,0.2,0.0,7.0,0.0,0.2,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,13,-2.0
1/13/1962,INTUnit5,9,0,0,5,2,5,4,1,2,0.0,0.0,38.73333359,0.0,1.0,26.0,0.188888875,,1.111111164,37.77777778,1.6666666669999999,28.33333333,0.666666667,3.222222222,2.888888889,1.0,9.555555556,1.6666666669999999,0.0,7.444444444,0.0,0.444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1.0
1/14/1962,INTUnit5,9,0,0,7,2,7,3,2,0,0.0,0.0,,0.0,1.0,52.5,,,1.5555555819999998,38.33333333,2.222222222,27.33333333,0.5555555560000001,4.222222222,3.777777778,0.222222222,9.333333332999999,2.111111111,0.333333333,5.8888888889999995,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2.0
1/15/1962,INTUnit5,13,0,0,9,2,9,3,3,4,0.0,0.0,73.29582977,0.0,0.666666687,68.33333588,1.446874979,,2.3076922890000002,34.30769231,4.538461538,23.46153846,0.076923077,2.8461538460000004,2.769230769,0.615384615,11.0,1.384615385,1.4615384619999998,7.230769231,0.0,0.923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0
1/16/1962,INTUnit5,12,0,0,10,3,10,6,3,4,0.0,0.0,48.19166565,0.083333336,0.333333343,66.0,4.428819417,1.9618055419999998,3.083333254,32.41666667,2.25,23.16666667,0.083333333,3.333333333,1.75,1.8333333330000001,9.181818182,1.636363636,1.454545455,5.818181817999999,0.0,0.272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1.0
1/17/1962,INTUnit5,12,0,0,11,5,11,5,4,4,0.0,0.0,28.09583282,0.166666672,0.5,56.25,,,3.25,26.41666667,0.75,20.5,0.083333333,2.75,1.9166666669999999,0.41666666700000005,5.6363636360000005,0.636363636,0.272727273,4.181818182,0.0,0.545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,-3.0
1/18/1962,INTUnit5,9,0,0,8,5,8,5,1,2,0.0,0.0,25.52499962,0.222222224,0.0,45.0,10.92361108,3.135416667,1.3333333729999999,37.33333333,1.222222222,29.11111111,0.444444444,3.111111111,2.555555556,0.8888888890000001,6.375,1.125,0.0,4.875,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1.0
1/19/1962,INTUnit5,8,1,0,8,6,8,5,2,1,0.0,0.0,141.41667180000002,0.222222224,0.0,50.0,19.28472208,,1.7777777909999999,34.11111111,3.5555555560000003,24.33333333,0.333333333,3.888888889,1.111111111,0.8888888890000001,7.875,2.5,0.5,4.625,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-2.0
1/20/1962,INTUnit5,7,1,0,7,5,7,3,0,1,,0.0,181.1000061,0.25,,,,,2.0,37.5,2.625,27.75,0.125,4.75,2.25,0.0,8.125,2.625,0.0,5.0,0.0,0.5,0.0,0.0,0.0,0.0,1.375,0.0,0.0,1.375,8,2.0
1/21/1962,INTUnit5,7,2,0,6,5,6,3,2,2,0.0,0.111111112,63.81666565,0.222222224,0.5,62.5,29.882291600000002,12.13819438,2.8888888360000005,34.22222222,1.6666666669999999,24.66666667,0.333333333,5.333333333,1.6666666669999999,0.5555555560000001,8.0,1.75,0.0,5.625,0.125,0.5,0.0,0.0,0.0,0.0,0.875,0.25,0.0,1.125,9,0.0
1/22/1962,INTUnit5,8,1,0,7,4,7,4,1,1,0.0,0.222222224,383.9666748,0.111111112,0.0,78.0,8.047222207999999,1.34375,3.222222328,33.22222222,3.5555555560000003,21.11111111,0.222222222,5.1111111110000005,2.666666667,0.5555555560000001,9.0,2.777777778,0.0,5.666666667,0.0,0.5555555560000001,0.0,0.0,0.0,0.0,1.111111111,0.444444444,0.0,1.5555555559999998,9,0.0
1/23/1962,INTUnit5,7,2,0,7,5,7,6,2,1,0.0,0.333333343,23.20000076,0.111111112,0.5,71.0,6.711458312,,3.333333254,35.33333333,2.222222222,23.77777778,0.333333333,4.555555556,3.111111111,1.333333333,9.222222222000001,2.444444444,0.444444444,5.0,0.111111111,1.222222222,0.0,0.0,0.444444444,0.0,1.4444444440000002,1.0,0.0,2.888888889,9,0.0
1/24/1962,INTUnit5,8,2,0,6,5,6,5,2,4,0.0,0.200000003,193.79167180000002,0.200000003,0.0,81.0,,,2.799999952,28.8,3.0,18.1,0.3,3.6,2.1,1.7,6.5,1.3,1.4,2.8,0.1,0.9,0.0,0.0,0.3,0.1,0.8,0.4,0.3,1.9,10,1.0
1/25/1962,INTUnit5,8,1,0,5,4,5,4,3,3,0.333333343,0.111111112,101.3666687,0.222222224,0.666666687,55.0,22.55069433,11.91319442,3.222222328,28.44444444,5.8888888889999995,16.88888889,0.111111111,2.333333333,2.444444444,0.7777777779999999,4.333333333,0.666666667,2.0,1.4444444440000002,0.0,0.222222222,0.0,0.0,0.0,0.0,0.0,0.111111111,0.666666667,0.7777777779999999,9,-1.0
1/26/1962,INTUnit5,7,1,0,6,4,6,5,2,3,2.0,0.0,20.09444427,0.25,0.5,29.0,25.9416666,3.712499979,4.375,33.375,2.5,26.875,0.125,2.375,1.5,0.0,8.0,1.0,1.5,5.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,-1.0
1/27/1962,INTUnit5,6,0,0,5,3,5,4,1,2,0.0,0.0,38.26666641,0.333333343,0.0,49.0,,,3.166666746,32.16666667,1.166666667,27.33333333,0.0,2.0,1.6666666669999999,0.0,5.333333333,0.666666667,0.333333333,4.0,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,4.0
1/28/1962,INTUnit5,9,0,0,6,3,6,5,5,1,0.400000006,0.0,94.6166687,0.222222224,0.400000006,61.20000076,5.859027771,,4.222222328,41.0,5.333333333,26.66666667,0.222222222,5.1111111110000005,2.333333333,1.333333333,6.222222222,1.7777777780000001,0.0,3.666666667,0.111111111,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,-2.0
1/29/1962,INTUnit5,11,0,0,9,4,9,5,3,5,0.0,0.0,31.45000076,0.272727281,0.333333343,50.33333206,14.16736108,4.728472208,3.636363745,33.09090909,1.545454545,24.81818182,0.636363636,3.1818181819999998,2.363636364,0.545454545,5.6,1.2,0.4,3.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,1.0
1/30/1962,INTUnit5,10,0,0,9,3,9,5,5,3,0.400000006,0.0,28.29999924,0.200000003,0.400000006,59.0,7.684374978999999,6.52777775,3.200000048,27.4,2.3,19.2,0.4,2.2,3.3,0.0,3.888888889,0.5555555560000001,0.0,3.111111111,0.0,0.222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,-1.0
1/31/1962,INTUnit5,11,0,0,9,3,9,5,4,5,0.25,0.0,29.22333336,0.272727281,0.5,65.75,,,1.454545498,25.36363636,1.545454545,19.45454545,0.636363636,0.9090909090000001,2.1818181819999998,0.636363636,3.0909090910000003,0.090909091,0.090909091,2.727272727,0.0,0.181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3.0
